"Id","AddedDatetimeOffset","CARRIER","P/U DATE","DELIVERY DATE","SHIPPER","ORIGIN CITY","ORIGIN STATE","CONSIGNEE","DESTINATION CITY","DESTINATION STATE","READYTIME","READYDATE","DRIVER ETA","TRAILER#","DELIVERY APPT TIME","DELIVERY DATE2","LOAD STATUS","PO#","WEIGHT","MILES","RATE","ACCESSORIAL","TOTAL CHARGES","NOTES","BILL TO"
"1","2026-03-15 12:20:04","Beast Freight Co","2026-03-15","2026-03-18","Riverside Produce Partners","Millbrook","IN","Metroville Plant","Denver","CO","08:00","2026-03-15","2026-03-18 12:20","TR2458","13:00","2026-03-18","In Transit","PO638650","15979","845","2.2","117.86","1976.86","","Metroville Division"
"2","2026-03-27 12:20:04","Storybook Shipping","2026-03-27","2026-03-30","Riverside Produce Partners","Greenfield","WI","Neverland Plant","Orlando","FL","08:00","2026-03-27","2026-03-30 12:20","TR6187","13:00","2026-03-30","Delivered","PO972139","35659","313","2.5","20.62","803.12","","Neverland Division"
"3","2026-06-24 12:20:04","Beast Freight Co","2026-06-24","2026-06-27","Riverside Produce Partners","Springfield","OH","Metroville Plant","Denver","CO","08:00","2026-06-24","2026-06-27 12:20","TR6578","13:00","2026-06-27","Delivered","PO952079","26569","170","2.21","31.6","407.3","","Metroville Division"
"4","2025-12-23 12:20:04","Pumpkin Carriage Carriers","2025-12-23","2025-12-24","Highland Farms Supply","Lakewood","IA","Metroville Plant","Denver","CO","08:00","2025-12-23","2025-12-24 12:20","TR5403","13:00","2025-12-24","In Transit","PO893172","20230","289","2.11","48.64","658.43","","Metroville Division"
"5","2025-07-22 12:20:04","Enchanted Wheels Trucking","2025-07-22","2025-07-24","Riverside Produce Partners","Millbrook","NE","Metroville Plant","Denver","CO","08:00","2025-07-22","2025-07-24 12:20","TR6144","13:00","2025-07-24","Delayed","PO481019","41847","736","2.2","56.55","1675.75","","Metroville Division"
"6","2026-02-25 12:20:04","Enchanted Wheels Trucking","2026-02-25","2026-02-26","Riverside Produce Partners","Greenfield","IN","Neverland Plant","Orlando","FL","08:00","2026-02-25","2026-02-26 12:20","TR8043","13:00","2026-02-26","In Transit","PO383069","22596","182","2.47","37.56","487.1","","Neverland Division"
"7","2025-10-25 12:20:04","Magic Carpet Hauling","2025-10-25","2025-10-28","Summit Packaging Group","Millbrook","NE","Neverland Plant","Orlando","FL","08:00","2025-10-25","2025-10-28 12:20","TR2487","13:00","2025-10-28","Delivered","PO358337","19074","800","2.33","94.91","1958.91","","Neverland Division"
"8","2025-11-21 12:20:04","Enchanted Wheels Trucking","2025-11-21","2025-11-23","Summit Packaging Group","Fairview","IN","Metroville Plant","Denver","CO","08:00","2025-11-21","2025-11-23 12:20","TR8541","13:00","2025-11-23","Delayed","PO857644","36363","561","2.37","117.11","1446.68","","Metroville Division"
"9","2025-08-15 12:20:04","Beast Freight Co","2025-08-15","2025-08-16","Highland Farms Supply","Greenfield","IA","Neverland Plant","Orlando","FL","08:00","2025-08-15","2025-08-16 12:20","TR6005","13:00","2025-08-16","In Transit","PO287476","28074","554","2.05","39.5","1175.2","","Neverland Division"
"10","2026-01-03 12:20:04","Storybook Shipping","2026-01-03","2026-01-04","Summit Packaging Group","Millbrook","OH","Arendelle Plant","Minneapolis","MN","08:00","2026-01-03","2026-01-04 12:20","TR7896","13:00","2026-01-04","In Transit","PO345096","36173","184","1.69","25.57","336.53","","Arendelle Division"
